루닐,5개,2020년 05월 14일,퍼주는 것도 확실히 좋고, 게임성도 좋습니다. 속도감이랑 드리프트 씹히는 것도 아예 없구요. 하지만 문제점이 살짝 있습니다. 라이센스가 너무 쉬워요. L1은 어렵지만 L2는 그냥 달리기만 해도 기본기만 있으면 되는 것 같더군요. 그리고 라이센스에 맵 제한이 너무 답답해요. 초보가 L1맵을 하고 싶을 수도 있잖아요. 그런데 라이센스가 너무 어려워서 맵을 못 고르면 재미가 없어서 유저가 떠나겠죠. 그레도 돈슨 돈슨 하는 사람한테 조금...은 인식을 바꿔줄 수 있는 게임이 되겠네요. 라이센스와 맵 계선 꼭 부탁드립니다.,,,,,,,
갓비빔면,5개,2020년 05월 14일,별점 5개!!!!! 카트라이더 러시플러스가 갓겜인 이유!! 1.가벼움 한경기당 1분조금 안되는 시간이고 와이파이만 된다면 가볍게 할수있는 게임인것 같습니다!! 2.그래픽 모바일로써 보여줄수있는 최고의 그래픽입니다!!!! 해본 사람들은 알죠?ㅎ 3.편한 조작감 조작법이 정말쉽고 초보자들도 빠르게 익힐수있는 조작인것 같아요!!!!!!!!!! 카트 라이더 갓겜!!!!!!!! 아맞다 캐릭터들이 너무 귀여워요!!!!!,,,,,,,,
인생은한방,5개,2020년 05월 14일,그래픽이랑 조작감이 환상적입니다. 그래픽은 일반카트보다 좀더 리얼리스틱한 드리프트편이였고 조작감은 초보분들이 익숙할수있게 초보자 밴드를 추가시킨게 매우 인상적이였습니다 (전 착용안하지만) 또한 믿거넥, 믿고 거른는 넥슨, 답지않게 현질유도가 매우 낮았고 모든유저가 공평하게 느꼈습니다. 나중에 카트가 더 추가되면 현질유도가 좀더 강해질수있지만, 게임자체가 현질할만한 가치가있는거같습니다. 앞으로 꾸준히 해보고 지켜보도록하겠습니다.,,,,,
JG M,4개,2020년 05월 14일,플레이 후 평가해보자면 다 좋음 다 좋은데 굳이 단점을 뽑는다면 시나리오, 라센(루키, L3, L2, L1,)풍선 획득 할수 잇으나 경로가 한정적임!! 랩업이 힘들다(노가다).. 스피드 전을 주로 하는사람에선 필수요소가 아닐지라도 아이템 전 주로 하는사람한테는 필수조건인데 너무 부족함.... 그래서 별4개 측정!!!!,,,
조민재,1개,2020년 05월 16일,원래 다운로드하기가 어렵나요? 폰에 있던 저장공간 만든다고 10개가까이 있던 앱 다지우고 받아도 거의 1시간 내내받아도 30퍼센트이질않나 갑자기 화면 나가면 기껏 받은거 다 날라가서 다시 맨처음부터 다시 다운로드해야되질 않나..실망이네요..,,,,,,,,
BIMXYY,1개,2020년 05월 16일,하 망해라 카카오프렌즈 갓겜 카트짭,,,,,,,,
jinho yoo,5개,2020년 05월 16일,최고입니다,,,,,,,,
영서.,5개,2020년 05월 16일,가다가 오류로 제 캐릭터가 공중부양을 성공했습니다. 아주 다음엔 날라댕기겠네요 이런 게임 처음이네요 설레 죽겠네 아주,,,,,,,,
고범,5개,2020년 05월 16일,이제 됩니다!!! 완전 재밌어용!!!!,,,,,,,,
이환희,5개,2020년 05월 16일,카트5렙 찍으면 코팅할수있으면 완벽한데..,,,,,,,,
주수민,5개,2020년 05월 16일,전설의 카트가 모바일로!!!! 이거 쥑이네!!!!!!!!!!!!!!!!!!!!,,,,,,,,
메우정,4개,2020년 05월 16일,카트라이더 운영진님들 제가 진짜 심각해서 말씀드리는건데 여기 초등학생 애들이랑 어린애들도 있는데 솔직히 여기저기 19금단어와 19금닉네임들이 수도없이 많습니다 애초에 다른건 다 제제하면서 19금단어들은 제제 안하시는겁니까? 아무리 그래도 그렇지 이건 좀 아니지 않나 싶네요,,,,,,,,
김먹방 티비,5개,2020년 05월 16일,앵글좋아 렉안걸려 뭐 친절하게 다 알려줘 진짜 이런 갓겜 없음 꼭 까셈,,,,,,,,
임휘윤,5개,2020년 05월 16일,와우 기대한것 그 이상인데요??!! 진짜 너무 재밌어요!! 이거 하다보면 시간도 막 가구 버그 없이 잘 되요!! 제 인생게임이 될것같아요!! 이렇게 재밌는 게임 만들어주셔서 감사하구 카트라이더 러쉬플러스 강추입니다!!,,,,,,,,
이악마뚱땡이,5개,2020년 05월 16일,컴뷰터로 하고 있는 게임이 핸드폰으로 출시 되다니 기쁘네용,,,,,,,,
임병조,5개,2020년 05월 16일,"꿀~~~~~~~~~~~~~~~~~~~~~~~~~~~잼~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~...<div class=\""cQj82c\""><button class=\""LkLjZd ScJHi OzU4dc  \"" jsaction=\""click:TiglPc\"" jsname=\""gxjVle\"" style=\""font-family: Roboto", &quot;Noto Sans KR&quot;," sans-serif;\"">전체 리뷰</button></div>",,,,,,
게임계정,2개,2020년 05월 16일,다 재밌고 좋은데 맵에수가 pc보다 적고 차에수도 많지 않은게 단점이다그리고 라이센스를 따야지만 더 높은 트랙을 달리수 있는것도 별로 좋지 않습니다.,,,,,,,,
Puding gaming,1개,2020년 05월 16일,안깔리고요,,,,,,,,
박으러온황소,5개,2020년 05월 16일,너무 재밌어요 러쉬보다 조작도 쉽고 컴으로 못하는거 휴대폰으로 할 수있어서 좋네요 별 10개는 주고싶어요,,,,,,,,
하??`,1개,2020년 05월 16일,좀 차에다가 미끄럼 방지좀 해주면안돼나요? 무슨 기름 둘러놓은것도아니고 미꾸라지도 아니고 미꾸리지보다 더 미끄럽네요,,,,,,,,
장승범,3개,2020년 05월 16일,라이센스L2 로누마니추격 난이도좀 낯어주세요,,,,,,,,
읏하,4개,2020년 05월 16일,기존 컴퓨터 카트의 장점을 여기다옮긴듯함 빠른 게임과 간단한조작 매우좋음 렉도안걸림 아직 초창기라 돈슨의 기운이 잘느껴지지않으나 별5개는 안되는듯 아직은 할만함,,,,,,,,
김경자,5개,2020년 05월 16일,굿,,,,,,,,
미니도라,3개,2020년 05월 16일,와이파이는 꽉차있는데 r키처리되는거 이건..ㅠ,,,,,,,,
하민우,3개,2020년 05월 16일,별 3겡요 왜냐하면 서치하는 속도가 너무 느려요,,,,,,,,
정은선,1개,2020년 05월 16일,설치가않되요,,,,,,,,
rnlduadl 7040,1개,2020년 05월 16일,갑자기 게임오류라고 뜨면서 1시간 뒤에 접속하라고 하는데 뭐에요??,,,,,,,,
게임채널레드스톤의,5개,2020년 05월 16일,?,,,,,,,,
김도현,5개,2020년 05월 16일,아주 재밌음,,,,,,,,
김기자,5개,2020년 05월 16일,정말 재미있어요 안하본 사람은 꼭 추천해주고 싶어요,,,,,,,,
해?`',5개,2020년 05월 16일,음 다 아주 좋은데요 전체 채팅에서 나쁜말을 하고 성적으로 사람을 모집해 몸사진을 서로 공유하는 사람이 많은것 같습니다. 그것만 고쳐주시면 사고나 이런것도 잘일어나지 않을분더러 깨끗한 카트라이더가 될수있을것 같습니다.,,,,,,,,
?마?므?느?느??,5개,2020년 05월 16일,그래픽도 되게 좋고 게임도 엄청 재밌음.또 여러가지 모드랑 카드고 많음.별점 보통 안남기는 데 게임은 재밌어서 리뷰남김.지금까지 한 게임중에 가장 재밌음.강추??????,,,,,,,,
김찬슬,3개,2020년 05월 16일,넥슨 게임 개발자님 커브 퀘스트는 뭐 퀘스트라고는거예요?1라운드부터 못 깨개 만들어 초보한테 지옥훈련 사는거예요?다시 태어나면 절대로 다신 안해요!,,,,,,,,
송은주,5개,2020년 05월 16일,너무재밌어용~,,,,,,,,
「마망계」짼뺘,4개,2020년 05월 16일,재밌긴한데 용량이 너무 많아서 앱같은거 많이 지워가면서 설치했어요,,,,,,,,
이현주,5개,2020년 05월 16일,와우,,,,,,,,
온인뎅,3개,2020년 05월 16일,다 좋은데요 계속 팅기구요 렉걸려서 팀원들한테 피해주고요 이것 좀 고쳐주세요,,,,,,,,
유융[제페토],3개,2020년 05월 16일,겜하고싶은데 ... 자꾸안된다고뜨네요 . 기기가어쩌고 글고깔아있는앱을지우라고 .. 짜증나요 .. 징짜 ㅠㅠ 겜하고싶은데 옛날폰이여도 되게끔만들어주세요 .. 부탁입니다 ..,,,,,,,,
마자용가리치킨맛있는,3개,2020년 05월 16일,게임은 재밌는데 행운에 뭐시기 그거 샀는데 않사지고 돈만 나갔어요 환불해주세요 닉:나윤건,,,,,,,,
지읏,5개,2020년 05월 16일,조작도 좋고 재밌네요!!,,,,,,,,
이정기,5개,2020년 05월 16일,개 재미있어,,,,,,,,
히리즌,1개,2020년 05월 16일,앱을 켰는데 느리고 게임시작이 안떠서 아직도 못하는중,,,,,,,,
백까마귀,5개,2020년 05월 16일,최고의 게임 입니다 이개 모바일로 나오길 얼마나 기다렸는지 몰라요^^,,,,,,,,
즉. 그리고연인,4개,2020년 05월 16일,아니 넥슨은 게임으로 농락함? 들어가져야지 게임을 하든가 말던가 하지 30분째 로딩중 뜨면 어쩔거야 나 앱 12개 지웠다 이것 때문에^^,,,,,,,,
Seungheon Lee,5개,2020년 05월 16일,잘 만들어졌네요.,,,,,,,,
둥근해,5개,2020년 05월 16일,너무 재밌어요. 불만 없어요!,,,,,,,,
Uyen Tran,5개,2020년 05월 16일,너무재미있어요,,,,,,,,
??!,5개,2020년 05월 16일,버그좀 고쳐줘요 랭킹전 4등으로 들어왔는데 8등이 됐어요 그리고 인도에서 도로 로 떨어졌는데 바닥에 뒤집혔어요 버그수정해줘요 카트짱,,,,,,,,
5 Z훈,5개,2020년 05월 16일,프렌즈 레이싱과 비슷한데 훨씬 재밌고 맵도 다양하고 카트도 멋있어요 잘하고있습니다~~^^,,,,,,,,
박인환,3개,2020년 05월 16일,재밌긴 한데 1판하고 껐다가 키면 계속 서버점검이라고 계속뜸,,,,,,,,
박훈,5개,2020년 05월 16일,이거 초보자 충돌방지가 엄청좋아요,,,,,,,,
박준희,1개,2020년 05월 16일,재미잇다,,,,,,,,
Google 사용자,5개,2020년 05월 16일,카트 AI만 조금만 지워주세여 다른건 다100점!!AI는 몰려다녀서..(내가 카린이라 어려워),,,,,,,,
주작,3개,2020년 05월 16일,아니 왜 다른사람은 지름길 가지는데 왜 전 안가집니까 ㅋㅋ 오류인지는 모르겠지만 개같네여,,,,,,,,
박윤후,5개,2020년 05월 16일,굿,,,,,,,,
타코뚜,5개,2020년 05월 16일,카트라이더 개꿀잼,,,,,,,,
규현?1시간전 수정됨,5개,2020년 05월 16일,현질이안돠,,,,,,,,
???KOREA???,1개,2020년 05월 16일,왜 계속 키가 싶이지? 이거 때문에 1등 못하고 3등에 리타어까지함 좀 고쳐줘,,,,,,,,
고등어,2개,2020년 05월 16일,라이센스시범이 어떻게 카트 좋은거에 풀강화로 달려요? 장난합니까?,,,,,,,,
Adeem 426,1개,2020년 05월 16일,게발자 님 이거 왜 다운로드가않돼요??,,,,,,,,
확킬충!!!,5개,2020년 05월 16일,너무 재밌지만 현질을 하지 않는이상 카트를 얻지 못해허 아쉽다............. 제발좀 현질유도 좀 내려 주세요ㅠㅠㅠㅠㅠ,,,,,,,,
쁘냥꼰대,5개,2020년 05월 16일,굿,,,,,,,,
정윤지,5개,2020년 05월 16일,호우 좋아요,,,,,,,,
정시윤,1개,2020년 05월 16일,삼성A9 Pro는 계속 렉이 걸리고 겜이 안됩니다 그래픽,플레이는 좋은데,,,,,,,
Mi in Kim,1개,2020년 05월 16일,구글 로그인을하면 게속툉기네요 수정해 해주세요,,,,,,,,
여신철희,5개,2020년 05월 16일,와재미있다,,,,,,,,
쫀뜩,4개,2020년 05월 16일,잘하고잇습니다...네모산타의비밀공간 맵추가해주시면안될까요.....ㅠㅜㅜㅠㅠㅜㅜㅜㅜㅠ,,,,,,,,
김현욱,5개,2020년 05월 16일,그래픽 이 너무 좋아요 재미있어요,,,,,,,,
김민찬,1개,2020년 05월 16일,제 친구들은 다 스마트헬멧이 있는데 왜 전없죠?,,,,,,,,
로어tv,5개,2020년 05월 16일,와우!!!!!,,,,,,,,
Do Wan Ha,5개,2020년 05월 16일,그래픽도 좋고 뭐든지 다 좋아염,,,,,,,,
류영재,1개,2020년 05월 16일,렙빨차로 지게 만드냐?,,,,,,,,
김정훈,3개,2020년 05월 16일,게임은 재밌는데 갑자기 로그아웃되고 다시 접속이안됩니다. 게임 삭제후 다시 해봐도 안됩니다. 네이버라서 그런가요,,,,,,,,
임경섭,5개,2020년 05월 16일,꿀잼임,,,,,,,,
스파갯벌,5개,2020년 05월 16일,완전 쉽고 재미있어요 PC보다 더 쉬워요 안전 추천합니다! 다른사람들도 넥슨은 까야 제 맛이지만 이거는 깔수 있는게 없데요 와 넥슨 대단합니다!,,,,,,,,
서이ッ,1개,2020년 05월 16일,제발 이거 계속 안깔려요. 진짜 캐시도 지워보고 했는데 안됨,,,,,,,,
부?따떼삐리따,1개,2020년 05월 16일,뭔 랭킹만하면 나가져,,,,,,,,
Hyeon Soo Park,2개,2020년 05월 16일,인터페이스가 너무 복잡하고, 카트에 집꾸미기까지 넣어놓고... 카트겜은 카트에 더 신경 썼으면 좋겠구 그래픽이 너무 별로에요...,,,,,,,
붕노의한수,3개,2020년 05월 16일,일본에 있어서 플레이가 불가능...ㅠㅠ 사전등록하고 나오기만을 기다리고있었는데 흑... 넘나슬픈것,,,,,,,,
오지후,4개,2020년 05월 16일,L1 대마왕이 발동?는데 안되요,,,,,,,,
한혜련,4개,2020년 05월 16일,재밌어요 근데 게임도중 네트워크 오류때문에 게임 진행이 힘드네요 그리고 라이선스 깨기 너무 어려워요,,,,,,,,
블루home,1개,2020년 05월 16일,아니 이거 아니 ㅋㅋㅋㅋ 어이없네 내가 조종하는 것처럼 안?다구요..개빡 이럴거면 왜 만들었냐요..벽박 개심해..요,,,,,,,,
오튜tv,5개,2020년 05월 16일,진 짜 대 박 이 거 완 전 혜 자 게 임 너 무 꿀 잼 오 늘 부 터 이 거 만 한 다,,,,,,,,
비글이,1개,2020년 05월 16일,게임을 하려고 게임시작버튼을 누르면 게임 시작이 안되고, 게임을 한판이라도 하고싶어서 계속눌러도 홈화면으로 화면이 바뀌지가 않아요. 이 게임 추천하지 않슴니다!,,,,,,,
어택YouTude,5개,2020년 05월 16일,겁나 재밌음 인정,,,,,,,,
롤랑이,1개,2020년 05월 16일,이건 1점도 아니다.,,,,,,,,
정상훈,5개,2020년 05월 16일,넥슨 짱,,,,,,,,
양밤비,2개,2020년 05월 16일,정말 재미있긴한데 저장공간이 너무 많아요 줄어주세요 줄어주면100점10000만점 에 100점!,,,,,,,,
???댓?글?? ?,5개,2020년 05월 16일,카트라이더 모바일 기대 를 상상초월한다 ㄷㄷ 이거 모동숲보다 더 좋음 레알,,,,,,,,
남엘프 TV,1개,2020년 05월 16일,용양만 가저가네!!,,,,,,,,
꿀샴푸tv,5개,2020년 05월 16일,와대박,,,,,,,,
정인수,5개,2020년 05월 16일,이거 미국에 살아서 서버가 west라서 한국에 있는친구랑 친추가 안됩니다 이거 어떡하나요,,,,,,,,
세븐KM,5개,2020년 05월 16일,경험치, 루찌 빨리모으는법!!!! 무부에 AI 채워놓고 초보자기능 다켜놓고 자기전에 돌려놓으셈,,,,,,,
주키니캐릭터,5개,2020년 05월 16일,재미있다,,,,,,,,
초코뭉치TV,1개,2020년 05월 16일,개쌉노잽,,,,,,,,
은행나무,5개,2020년 05월 16일,너무재밌는데 조이스틱 편집 기능 나오면 좋겠어요!,,,,,,,,
젖꼭지강간범엄준식,5개,2020년 05월 16일,다 좋은데 혹시 패드지원계획 없으신가요?,,,,,,,,
응아니야,5개,2020년 05월 16일,갸꿀잼,,,,,,,,
김민석,5개,2020년 05월 16일,너무 재미있고요 근데 레벨업 하는게 조금 더 빨랐으면 더욱 좋겠어요^^,,,,,,,,
loa foc,1개,2020년 05월 16일,사전예약때 했던 닉네임은 사라진건가요?,,,,,,,,
장사랑,2개,2020년 05월 16일,다운로드가 안돼요,,,,,,,,
정수빈,1개,2020년 05월 16일,아니...짜증나게 랭킹전만 하면 1등인데 멈춰서 다시 되면 8등돼있음 개같네 진짜 차라리 멈춰있는동안 자동으로 달려지게하던가... 이게뭐야...,,,,,,,,
박현우,5개,2020년 05월 16일,재미있네요,,,,,,,,
James YB,5개,2020년 05월 16일,재밌습니다.,,,,,,,,
달빛나빈은,5개,2020년 05월 16일,조금 어렵지만 재밌어요!&gt;&lt;,,,,,,,,
한자기,5개,2020년 05월 16일,퀄리티가 진짜 좋고 벨런스도 그럭저럭합니다. 하지만 무과금 유저는 많은걸 이용 못한다는게 아쉽습니다. 하지만 처음에는 차를 줘서 좋네요. 코스튬도주고요. 좋습니다. 강추!!!!,,,,,,,,
김진환,3개,2020년 05월 16일,아니 저기요 다이아 3 0점일때 끝날때 4등 리타이어로 끝나서 2점을 얻어야되는데 결과는 5등으로 변해있고, 2점을 떨어졌습니다. 그 결과로 다이아4로 떨어졌고 다시 올리기만 하자라는 심정으로 랭겜 돌리는데 멘탈이 나가서 더 떨어졌어요. 보상 혹은 복구 바랍니다..,,,,,,,
김이현,1개,2020년 05월 16일,Wi-Fi로 다운로드 하는데 데이터 부과된다고 뜨네요.,,,,,,,,
로운하루,4개,2020년 05월 16일,다 좋은데 용량이 너무 커요.또 업데이트 할수록 용량이 더 커지고요,,,,,,,,
잭슨,5개,2020년 05월 16일,모바일로 이식을 매우 잘했음.,,,,,,,,
고연우,5개,2020년 05월 16일,재밌어요 근데 버그가 좀 있네요,,,,,,,,
이이건호,1개,2020년 05월 16일,안깔려,,,,,,,,
참다랑어,4개,2020년 05월 16일,과금은 시즌패스만으로도 충분함 가격도 9000원이고 2개월이라 여유도 있음 피온 사태 보면 넥슨이 넥슨한것도 아님,,,,,,,,
조승희,5개,2020년 05월 16일,장담하는데 역대 겜중 최고로 유저의견 잘반영하고 진심 역대급 잘만들었습니다 무조건 해보세요,,,,,,,,
레알마가렛트,1개,2020년 05월 16일,게임좀 쉽게 만들어라...,,,,,,,,
임헌주,1개,2020년 05월 16일,카트라이더 똥망겜,,,,,,,,
장군라,5개,2020년 05월 16일,게임은 재미있어여 근데 랭킹전 플레티넘 보상에 오류가 있어요 플레티넘3 완주보상이 완주를해도 완주가 되었다고 누적되지 않고 플레티넘 2가 되서야 누적 포인트가 쌓이기 시작했습니다 이거는 고쳐야 될것같습니다,,,,,,,,
Baby Glutinous rice cake,5개,2020년 05월 16일,아직 깔기전인데 ㄱ잼있다 해서 깔아봐욤,,,,,,,,
임지후,5개,2020년 05월 16일,게임이 매우 재밌습니당 앞으로 업데이트 많이해주세요~~~,,,,,,,,
조정숙,4개,2020년 05월 16일,재밌는데 왜 나만 소리가 안들리지?,,,,,,,,
제갈욱,5개,2020년 05월 16일,카트모바일은 컴퓨터와는 또다른 매럭을가지고 있다,,,,,,,,
백지호,5개,2020년 05월 16일,마이룸 교환권 어딨는지 알려주세요,,,,,,,,
정희선,5개,2020년 05월 16일,넘~잼써요 잼이란 앱때문에 1시간 밖에 못하지만 카트라이더 첨 하고요.짐짜 시간가는줄 모르겠어요 오빠랑 같이 하고,마이룸인가 그것도 꾸미고 진짜 재밌네요 별 1개다는건 뭐죠??진짜 이해가 안가네요.님 와이파이랑 핸드폰이 문제지 재미없으면 그냥 지우면 돼잖아요!!왜 사람을 욕하고 사람 심리를 건드려요!!자 본론은 넘 잼써요ㅎㅎ이 앱 잘돼기 바래요?,,,,,,,
콩나물,5개,2020년 05월 16일,재밋어요,,,,,,,,
원샤크,5개,2020년 05월 16일,완전 재미있어요!!!~,,,,,,,,
구독 안하면 프사 미래 얼굴,5개,2020년 05월 16일,다좋은데 마이룸 마당만 꾸미는거말고 집안으로 들어가서 집까지 꾸밀수 있게 해주세요 그럼 별10000개도 드릴수 있습니다,,,,,,,,
대한민국,5개,2020년 05월 16일,넥슨 오랜만에 잘만드네 솔직히 기업입장에서 현질유도를 안 할수도 없고. 신 카트나 등급 차이를 균형만 잘 맞추면 충분히 잘 될듯,,,,,,,,
슬찬TV,5개,2020년 05월 16일,옛날에 카트 러쉬있었는데 플러스가 붙고다시생겨서 좋아요 ㅎㅎ 버파M 있엇던거 같은데 다시만들어세요 ㅠㅠ추억겜이 사라짐ㅠㅠㅠ,,,,,,,,
조경식,5개,2020년 05월 16일,1위카트,,,,,,,,
김창혁,1개,2020년 05월 16일,L2라이센스 어떻게 깨라고 만들었어요? 사빙공을 거기에 쳐 넣으면 어쩌자는 거예요 카트가 이래서 망겜 소릴 듣지 l2에 저런걸 넣는 사람이 어디있다고 l1에나 넣지 그리고 사빙 영상에 있는 애가 드?2번할때 3번해야 부스터가 생기는데 어떻게 깨라고 만들어낳는지 이러니까 모바일 출시해도 300만명 밖게 사전등록을 안하지 이럴줄알았어 2004년도 게임이라서 그런가 넥슨이 일않하네,,,,,,,,
두부한모,1개,2020년 05월 16일,L2싱가폴서킹시간이너무적어요진짜,,,,,,,,
김경숙,1개,2020년 05월 16일,아니 왜 게임이 멈추조 갑자기 멈처서 꼴등 먹었잖아요 이거좀 불편합니다 좀 고쳐주세요,,,,,,,,
정재훈,1개,2020년 05월 16일,넥슨장난합니까? 와이파이는되는데안드가지고네크워크?매안드가져요 저만그렇나요?,,,,,,,,
창성허,1개,2020년 05월 16일,카트망갬,,,,,,,,
겜랑,4개,2020년 05월 16일,게임은 진짜재밌는데 클랜을 현질인 건전지로만 만들수있는게 아쉬워요k코인같은거로도 만들어주시면 좋겠네요,,,,,,,,
뉴비,1개,2020년 05월 16일,너무 재밌어요,,,,,,,,
은채,5개,2020년 05월 16일,우리엄마아빠가하는데제미슬것같아서깔아봤어?재밌네요,,,,,,,,
율림??,2개,2020년 05월 16일,어...설치 하는데 스토어를 1번나가면 다시 깔아안 해요... 그래서 불편하네요...;;,,,,,,,,
이은지,1개,2020년 05월 16일,커팅 게이지 설명 하는거 쌉소히 빡에 없어요 살짝만 눌 루면 숏 드리프트 빡에 않 되는데 이걸 어떠케 하라는 거에요 이렇케 쌉소리 하지말고 저데로좀 만드 세요,,,,,,,,
변순남,5개,2020년 05월 16일,갓☆겜,,,,,,,,
예린,2개,2020년 05월 16일,아니 카트라이더 정말 좋아해서 컴퓨터로하다가 모바일로 나온다고해서 사전예약까지하고 기다렸는데 게임은 재미있는데 아니 귓속말내용이 자꾸 사라지고 그 뒤로는 상대방이 저한테 귓속말보내도 안떠서 친구나 지인들이랑 게임속에서 대화를 할수가없어요 빨리 해결해주세요 너무 불편하고 짜증ㄴㅏ요 진짜 제가 얼마나 기다리고 기대했는데 이러기있냐구요,,,,,,,,
페퍼민트,4개,2020년 05월 16일,컨트롤도 쉽고,게임 플레이도 좋아요! 근데 다른앱은 빨리 앱설치가 되는데 이앱은 설치만 하는데 10분이상 걸리더라구요ㅜ3ㅜ 완벽히 앱이 깔아질려면 15분정도 걸리네요. 그래서 앱설치만 빨리되면 별5개일꺼 같아요,,,,,,,
1 0,5개,2020년 05월 16일,쉬우면서 실력이 필요하게 만들었습니다,,,,,,,,
서덕원,2개,2020년 05월 16일,네이버 로그인이 안됩니다!!! 잘되다가 갑자기 안되는건 왜그런가요.? 빨리 복구 부탁드립니다. 오류번호 32009 빠른 처리 부탁드립니다.,,,,,,,,
승부사초보,3개,2020년 05월 16일,앱플레이어로 컴퓨터로 하는 사람들이 나오고 있습니다 녹스로도 하는 법이 나왔고 미뮤인가? 그걸로도 할수있다고 그러네요 흠 그럴꺼면 pc카트를 하지... 어?든 그런사람들 때문에 벨붕 돼고 있습니다 빠른 조치 부탁드립니다,,,,,,,,
하눙어,4개,2020년 05월 16일,다 재미있는데요 서버 선택할수있게 해주세요 한국에서 썼던폰으로 미국와서 카트깔아서 하고있는데 서버가달라서 한국친구들하고 같이 못하고있어요 제발 서버 선택할수있게해주세요 제발요,,,,,,,,
라피스,5개,2020년 05월 16일,굿,,,,,,,,
김강율,3개,2020년 05월 16일,정.말.재.밌.는.게.임.이.다.,,,,,,,,
연서,4개,2020년 05월 16일,결제계정 어떻게 바꿔요?,,,,,,,,
재헌,5개,2020년 05월 16일,따봉,,,,,,,,
수영도,5개,2020년 05월 16일,추천합니다,,,,,,,,
김기훈,5개,2020년 05월 16일,너무잘만들었어요 개꿀잼,,,,,,,,
권예찬,4개,2020년 05월 16일,안녕하세요 저는 카트라이더 러쉬플러스를 하고 있는 학생입니다.다른건 다 좋은데 라이선스 난이도가 너무 높습니다. 레벨이 높으면 난이도가 낮아진다거나 조금만 난이도를 낮춰주세요,,,,,,,,
쪼물락빠밤바 둥가둥가둥가둥가,5개,2020년 05월 16일,X엔진이 타고 싶습니다 ㅠㅠ,,,,,,,,
